EINVAL,VAR_0
EIO,VAR_1
ENOATTR,VAR_2
ENOSPC,VAR_3
ENOTSUP,VAR_4
EXT2_EXTATTR_NEXT,FUNC_0
EXT2_FIRST_ENTRY,FUNC_1
EXT2_HDR,FUNC_2
EXT2_IS_LAST_ENTRY,FUNC_3
EXTATTR_MAGIC,VAR_5
NOCRED,VAR_6
bread,FUNC_4
brelse,FUNC_5
btodb,FUNC_6
bwrite,FUNC_7
ext2_alloc_meta,FUNC_8
ext2_blkfree,FUNC_9
ext2_extattr_attrnamespace_to_bsd,FUNC_10
ext2_extattr_blk_csum_set,FUNC_11
ext2_extattr_block_check,FUNC_12
ext2_extattr_block_clone,FUNC_13
ext2_extattr_get_size,FUNC_14
ext2_extattr_inode_delete,FUNC_15
ext2_extattr_name_to_bsd,FUNC_16
ext2_extattr_name_to_linux,FUNC_17
ext2_extattr_rehash,FUNC_18
ext2_extattr_set_exist_entry,FUNC_19
ext2_extattr_set_new_entry,FUNC_20
ext2_update,FUNC_21
fsbtodb,FUNC_22
getblk,FUNC_23
memcpy,FUNC_24
memset,FUNC_25
strlen,FUNC_26
strncmp,FUNC_27
ext2_extattr_block_set,FUNC_28
ip,VAR_7
attrnamespace,VAR_8
name,VAR_9
uio,VAR_10
fs,VAR_11
bp,VAR_12
header,VAR_13
entry,VAR_14
attr_name,VAR_15
name_len,VAR_16
size,VAR_17
error,VAR_18
