EIO,VAR_0
ENOMEM,VAR_1
EXT_LAST_INDEX,FUNC_0
M_EXT2EXTENTS,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
brelse,FUNC_1
ext4_ext_check_header,FUNC_2
ext4_ext_dirty,FUNC_3
ext4_ext_drop_refs,FUNC_4
ext4_ext_fill_path_bdata,FUNC_5
ext4_ext_header,FUNC_6
ext4_ext_index_pblock,FUNC_7
ext4_ext_inode_depth,FUNC_8
ext4_ext_more_to_rm,FUNC_9
ext4_ext_rm_index,FUNC_10
ext4_ext_rm_leaf,FUNC_11
ext4_ext_space_root,FUNC_12
ext4_read_extent_tree_block,FUNC_13
free,FUNC_14
malloc,FUNC_15
memset,FUNC_16
ext4_ext_remove_space,FUNC_17
ip,VAR_5
length,VAR_6
flags,VAR_7
cred,VAR_8
td,VAR_9
bp,VAR_10
ehp,VAR_11
path,VAR_12
depth,VAR_13
i,VAR_14
error,VAR_15
