E2FS_REV0_INODE_SIZE,VAR_0
ENOATTR,VAR_1
ENOTSUP,VAR_2
EXT2_EXTATTR_NEXT,FUNC_0
EXT2_IFIRST,FUNC_1
EXT2_INODE_SIZE,FUNC_2
EXT2_IS_LAST_ENTRY,FUNC_3
EXTATTR_MAGIC,VAR_3
NOCRED,VAR_4
bread,FUNC_4
brelse,FUNC_5
bwrite,FUNC_6
ext2_extattr_attrnamespace_to_bsd,FUNC_7
ext2_extattr_check,FUNC_8
ext2_extattr_delete_entry,FUNC_9
ext2_extattr_name_to_bsd,FUNC_10
fsbtodb,FUNC_11
ino_to_fsba,FUNC_12
ino_to_fsbo,FUNC_13
memset,FUNC_14
strlen,FUNC_15
strncmp,FUNC_16
ext2_extattr_inode_delete,FUNC_17
ip,VAR_5
attrnamespace,VAR_6
name,VAR_7
fs,VAR_8
bp,VAR_9
header,VAR_10
entry,VAR_11
attr_name,VAR_12
name_len,VAR_13
error,VAR_14
dinode,VAR_15
