BIO_READ,VAR_0
B_DELWRI,VAR_1
B_DONE,VAR_2
B_INVAL,VAR_3
DOINGASYNC,FUNC_0
ITOV,FUNC_1
M_TEMP,VAR_4
M_WAITOK,VAR_5
NINDIR,FUNC_2
SINGLE,VAR_6
bcopy,FUNC_3
bdwrite,FUNC_4
brelse,FUNC_5
bstrategy,FUNC_6
btodb,FUNC_7
bufwait,FUNC_8
bwrite,FUNC_9
bzero,FUNC_10
dbtob,FUNC_11
ext2_blkfree,FUNC_12
free,FUNC_13
fsbtodb,FUNC_14
getblk,FUNC_15
malloc,FUNC_16
panic,FUNC_17
vfs_busy_pages,FUNC_18
ext2_indirtrunc,FUNC_19
ip,VAR_7
lbn,VAR_8
dbn,VAR_9
lastbn,VAR_10
level,VAR_11
countp,VAR_12
bp,VAR_13
fs,VAR_14
vp,VAR_15
bap,VAR_16
copy,VAR_17
i,VAR_18
nblocks,VAR_19
error,VAR_20
allerror,VAR_21
nb,VAR_22
nlbn,VAR_23
last,VAR_24
blkcount,VAR_25
factor,VAR_26
blocksreleased,VAR_27
