DTTOFT,FUNC_0
EXT2F_COMPAT_DIRHASHINDEX,VAR_0
EXT2F_INCOMPAT_FTYPE,VAR_1
EXT2_FT_UNKNOWN,VAR_2
EXT2_HAS_COMPAT_FEATURE,FUNC_1
EXT2_HAS_INCOMPAT_FEATURE,FUNC_2
IFTODT,FUNC_3
IN_CHANGE,VAR_3
IN_E3INDEX,VAR_4
IN_UPDATE,VAR_5
IO_SYNC,VAR_6
SAVENAME,VAR_7
VTOI,FUNC_4
bcopy,FUNC_5
ext2_add_entry,FUNC_6
ext2_add_first_entry,FUNC_7
ext2_htree_add_entry,FUNC_8
ext2_htree_create_index,FUNC_9
ext2_htree_has_idx,FUNC_10
ext2_truncate,FUNC_11
panic,FUNC_12
ext2_direnter,FUNC_13
ip,VAR_8
dvp,VAR_9
cnp,VAR_10
dp,VAR_11
newdir,VAR_12
DIRBLKSIZ,VAR_13
error,VAR_14
