ENOMEM,VAR_0
EXT2F_ROCOMPAT_METADATA_CKSUM,VAR_1
EXT2_DIRENT_TAIL,FUNC_0
EXT2_DIR_REC_LEN,FUNC_1
EXT2_HAS_RO_COMPAT_FEATURE,FUNC_2
IN_CHANGE,VAR_2
IO_SYNC,VAR_3
M_TEMP,VAR_4
M_WAITOK,VAR_5
UIO_SYSSPACE,VAR_6
UIO_WRITE,VAR_7
VOP_WRITE,FUNC_3
VTOI,FUNC_4
ext2_dirent_csum_set,FUNC_5
ext2_init_dirent_tail,FUNC_6
free,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
panic,FUNC_10
roundup2,FUNC_11
ext2_add_first_entry,FUNC_12
dvp,VAR_8
entry,VAR_9
cnp,VAR_10
dp,VAR_11
aiov,VAR_12
auio,VAR_13
buf,VAR_14
dirblksize,VAR_15
error,VAR_16
