EXT2_HTREE_HALF_MD4,VAR_0
EXT2_HTREE_LEGACY,VAR_1
EXT2_HTREE_TEA,VAR_2
ITOV,FUNC_0
ext2_blkatoff,FUNC_1
ext2_htree_get_block,FUNC_2
ext2_htree_get_count,FUNC_3
ext2_htree_get_hash,FUNC_4
ext2_htree_get_limit,FUNC_5
ext2_htree_hash,FUNC_6
ext2_htree_release,FUNC_7
ext2_htree_root_limit,FUNC_8
ext2_htree_find_leaf,FUNC_9
ip,VAR_3
name,VAR_4
namelen,VAR_5
hash,VAR_6
hash_ver,VAR_7
info,VAR_8
vp,VAR_9
fs,VAR_10
m_fs,VAR_11
bp,VAR_12
rootp,VAR_13
entp,VAR_14
start,VAR_15
end,VAR_16
middle,VAR_17
found,VAR_18
level_info,VAR_19
hash_major,VAR_20
hash_minor,VAR_21
levels,VAR_22
cnt,VAR_23
hash_version,VAR_24
