DOINGASYNC,FUNC_0
EXT2_DIR_REC_LEN,FUNC_1
EXT2_HTREE_TEA,VAR_0
IN_CHANGE,VAR_1
IN_E3INDEX,VAR_2
IN_UPDATE,VAR_3
M_TEMP,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
VTOI,FUNC_2
bdwrite,FUNC_3
brelse,FUNC_4
bwrite,FUNC_5
ext2_blkatoff,FUNC_6
ext2_dirent_csum_set,FUNC_7
ext2_dx_csum_set,FUNC_8
ext2_htree_append_block,FUNC_9
ext2_htree_insert_entry,FUNC_10
ext2_htree_root_limit,FUNC_11
ext2_htree_set_block,FUNC_12
ext2_htree_set_count,FUNC_13
ext2_htree_set_limit,FUNC_14
ext2_htree_split_dirblock,FUNC_15
free,FUNC_16
malloc,FUNC_17
memcpy,FUNC_18
memset,FUNC_19
ext2_htree_create_index,FUNC_20
vp,VAR_7
cnp,VAR_8
new_entry,VAR_9
bp,VAR_10
dp,VAR_11
fs,VAR_12
m_fs,VAR_13
ep,VAR_14
dotdot,VAR_15
root,VAR_16
info,VAR_17
blksize,VAR_18
dirlen,VAR_19
split_hash,VAR_20
hash_version,VAR_21
buf1,VAR_22
buf2,VAR_23
error,VAR_24
