BA_CLRBUF,VAR_0
B_CLUSTEROK,VAR_1
DOINGASYNC,FUNC_0
EFBIG,VAR_2
IN_CHANGE,VAR_3
IN_UPDATE,VAR_4
IO_SYNC,VAR_5
VTOI,FUNC_1
allocbuf,FUNC_2
bawrite,FUNC_3
bdwrite,FUNC_4
blkoff,FUNC_5
blksize,FUNC_6
bwrite,FUNC_7
bzero,FUNC_8
ext2_balloc,FUNC_9
ext2_update,FUNC_10
ext4_ext_remove_space,FUNC_11
lblkno,FUNC_12
vnode_pager_setsize,FUNC_13
vtruncbuf,FUNC_14
ext2_ext_truncate,FUNC_15
vp,VAR_6
length,VAR_7
flags,VAR_8
cred,VAR_9
td,VAR_10
ovp,VAR_11
lastblock,VAR_12
fs,VAR_13
oip,VAR_14
bp,VAR_15
lbn,VAR_16
offset,VAR_17
error,VAR_18
size,VAR_19
osize,VAR_20
