EINVAL,VAR_0
ENOATTR,VAR_1
ENOTSUP,VAR_2
EXT2_EXTATTR_NEXT,FUNC_0
EXT2_FIRST_ENTRY,FUNC_1
EXT2_HDR,FUNC_2
EXT2_IS_LAST_ENTRY,FUNC_3
EXTATTR_MAGIC,VAR_3
NOCRED,VAR_4
bread,FUNC_4
brelse,FUNC_5
btodb,FUNC_6
bwrite,FUNC_7
ext2_blkfree,FUNC_8
ext2_extattr_attrnamespace_to_bsd,FUNC_9
ext2_extattr_block_check,FUNC_10
ext2_extattr_block_clone,FUNC_11
ext2_extattr_delete_entry,FUNC_12
ext2_extattr_name_to_bsd,FUNC_13
ext2_update,FUNC_14
fsbtodb,FUNC_15
strlen,FUNC_16
strncmp,FUNC_17
ext2_extattr_block_delete,FUNC_18
ip,VAR_5
attrnamespace,VAR_6
name,VAR_7
fs,VAR_8
bp,VAR_9
header,VAR_10
entry,VAR_11
attr_name,VAR_12
name_len,VAR_13
error,VAR_14
