E2FS_ERRORS,VAR_0
E2FS_ISCLEAN,VAR_1
EINVAL,VAR_2
EPERM,VAR_3
EXT2_ADDR_PER_BLOCK,FUNC_0
EXT2_FRAGS_PER_BLOCK,FUNC_1
EXT2_MAXCONTIG,VAR_4
EXT2_MAXSYMLINKLEN,VAR_5
EXT2_MTX,FUNC_2
MAX,FUNC_3
MAXPHYS,VAR_6
MIN,FUNC_4
MNTK_EXTENDED_SHARED,VAR_7
MNTK_LOOKUP_SHARED,VAR_8
MNTK_USES_BCACHE,VAR_9
MNT_FORCE,VAR_10
MNT_ILOCK,FUNC_5
MNT_IUNLOCK,FUNC_6
MNT_LOCAL,VAR_11
MNT_WAIT,VAR_12
MTX_DEF,VAR_13
M_EXT2MNT,VAR_14
M_WAITOK,VAR_15
M_ZERO,VAR_16
NOCRED,VAR_17
SBLOCK,VAR_18
SBSIZE,VAR_19
VOP_UNLOCK,FUNC_7
bcopy,FUNC_8
bread,FUNC_9
brelse,FUNC_10
dev2udev,FUNC_11
ext2_check_sb_compat,FUNC_12
ext2_compute_sb_data,FUNC_13
ext2_sbupdate,FUNC_14
free,FUNC_15
g_topology_lock,FUNC_16
g_topology_unlock,FUNC_17
g_vfs_bufops,VAR_20
g_vfs_close,FUNC_18
g_vfs_open,FUNC_19
malloc,FUNC_20
mtx_destroy,FUNC_21
mtx_init,FUNC_22
printf,FUNC_23
vfs_flagopt,FUNC_24
ext2_mountfs,FUNC_25
devvp,VAR_21
mp,VAR_22
ump,VAR_23
bp,VAR_24
fs,VAR_25
es,VAR_26
dev,VAR_27
cp,VAR_28
bo,VAR_29
sump,VAR_30
error,VAR_31
ronly,VAR_32
i,VAR_33
size,VAR_34
lp,VAR_35
e2fs_maxcontig,VAR_36
