APPEND,VAR_0
EINVAL,VAR_1
EISDIR,VAR_2
EOPNOTSUPP,VAR_3
EPERM,VAR_4
EROFS,VAR_5
IMMUTABLE,VAR_6
IN_ACCESS,VAR_7
IN_CHANGE,VAR_8
IN_MODIFIED,VAR_9
IN_UPDATE,VAR_10
MNT_RDONLY,VAR_11
PRIV_VFS_SYSFLAGS,VAR_12
SF_APPEND,VAR_13
SF_IMMUTABLE,VAR_14
SF_SETTABLE,VAR_15
UF_NODUMP,VAR_16
VADMIN,VAR_17
VA_UTIMES_NULL,VAR_18
VNON,VAR_19
VNOVAL,VAR_20
VOP_ACCESS,FUNC_0
VTOI,FUNC_1
VWRITE,VAR_21
curthread,VAR_22
ext2_chmod,FUNC_2
ext2_chown,FUNC_3
ext2_truncate,FUNC_4
ext2_update,FUNC_5
priv_check_cred,FUNC_6
securelevel_gt,FUNC_7
ext2_setattr,FUNC_8
ap,VAR_23
vap,VAR_24
vp,VAR_25
ip,VAR_26
cred,VAR_27
td,VAR_28
error,VAR_29
