EINVAL,VAR_0
ENOATTR,VAR_1
ENOTSUP,VAR_2
EXT2_EXTATTR_NEXT,FUNC_0
EXT2_FIRST_ENTRY,FUNC_1
EXT2_HDR,FUNC_2
EXT2_IS_LAST_ENTRY,FUNC_3
EXTATTR_MAGIC,VAR_3
NOCRED,VAR_4
bread,FUNC_4
brelse,FUNC_5
ext2_extattr_attrnamespace_to_bsd,FUNC_6
ext2_extattr_block_check,FUNC_7
ext2_extattr_name_to_bsd,FUNC_8
fsbtodb,FUNC_9
strlen,FUNC_10
strncmp,FUNC_11
uiomove,FUNC_12
ext2_extattr_block_get,FUNC_13
ip,VAR_5
attrnamespace,VAR_6
name,VAR_7
uio,VAR_8
size,VAR_9
fs,VAR_10
bp,VAR_11
header,VAR_12
entry,VAR_13
attr_name,VAR_14
name_len,VAR_15
error,VAR_16
