DOINGASYNC,FUNC_0
HASBUF,VAR_0
IFMT,VAR_1
IFREG,VAR_2
IFTOVT,FUNC_1
IN_ACCESS,VAR_3
IN_CHANGE,VAR_4
IN_UPDATE,VAR_5
ISGID,VAR_6
ISUID,VAR_7
ISWHITEOUT,VAR_8
MNT_ACLS,VAR_9
MNT_SUIDDIR,VAR_10
PRIV_VFS_RETAINSUGID,VAR_11
UF_OPAQUE,VAR_12
VTOI,FUNC_2
ext2_direnter,FUNC_3
ext2_do_posix1e_acl_inheritance_file,FUNC_4
ext2_update,FUNC_5
ext2_valloc,FUNC_6
groupmember,FUNC_7
panic,FUNC_8
priv_check_cred,FUNC_9
vput,FUNC_10
ext2_makeinode,FUNC_11
mode,VAR_13
dvp,VAR_14
vpp,VAR_15
cnp,VAR_16
ip,VAR_17
pdir,VAR_18
tvp,VAR_19
error,VAR_20
