BA_CLRBUF,VAR_0
BO_LOCK,FUNC_0
BO_UNLOCK,FUNC_1
B_CLUSTEROK,VAR_1
DOINGASYNC,FUNC_2
DOUBLE,VAR_2
EFBIG,VAR_3
EXT2_NDADDR,VAR_4
EXT2_NIADDR,VAR_5
IN_CHANGE,VAR_6
IN_UPDATE,VAR_7
IO_SYNC,VAR_8
NINDIR,FUNC_3
SINGLE,VAR_9
TRIPLE,VAR_10
VTOI,FUNC_4
allocbuf,FUNC_5
bawrite,FUNC_6
bdwrite,FUNC_7
blkoff,FUNC_8
blksize,FUNC_9
btodb,FUNC_10
bwrite,FUNC_11
bzero,FUNC_12
ext2_balloc,FUNC_13
ext2_blkfree,FUNC_14
ext2_indirtrunc,FUNC_15
ext2_update,FUNC_16
fsbtodb,FUNC_17
lblkno,FUNC_18
numfrags,FUNC_19
panic,FUNC_20
vnode_pager_setsize,FUNC_21
vtruncbuf,FUNC_22
ext2_ind_truncate,FUNC_23
vp,VAR_11
length,VAR_12
flags,VAR_13
cred,VAR_14
td,VAR_15
ovp,VAR_16
lastblock,VAR_17
oip,VAR_18
bn,VAR_19
lbn,VAR_20
lastiblock,VAR_21
indir_lbn,VAR_22
oldblks,VAR_23
newblks,VAR_24
fs,VAR_25
bp,VAR_26
offset,VAR_27
size,VAR_28
level,VAR_29
count,VAR_30
nblocks,VAR_31
blocksreleased,VAR_32
error,VAR_33
i,VAR_34
allerror,VAR_35
osize,VAR_36
bsize,VAR_37
oldspace,VAR_38
newspace,VAR_39
