BA_CLRBUF,VAR_0
BA_SEQMASK,VAR_1
BA_SEQSHIFT,VAR_2
B_CLUSTEROK,VAR_3
EFBIG,VAR_4
EXT2_LOCK,FUNC_0
EXT2_NDADDR,VAR_5
EXT2_NDIR_BLOCKS,VAR_6
EXT2_NIADDR,VAR_7
IN_CHANGE,VAR_8
IN_E4EXTENTS,VAR_9
IN_UPDATE,VAR_10
IO_SYNC,VAR_11
ITOV,FUNC_1
MAXBSIZE,VAR_12
MNT_NOCLUSTERR,VAR_13
NOCRED,VAR_14
UINT_MAX,VAR_15
bdwrite,FUNC_2
bqrelse,FUNC_3
bread,FUNC_4
brelse,FUNC_5
bwrite,FUNC_6
cluster_read,FUNC_7
dbtofsb,FUNC_8
ext2_alloc,FUNC_9
ext2_blkfree,FUNC_10
ext2_blkpref,FUNC_11
ext2_ext_balloc,FUNC_12
ext2_getlbns,FUNC_13
fsbtodb,FUNC_14
getblk,FUNC_15
panic,FUNC_16
vfs_bio_clrbuf,FUNC_17
ext2_balloc,FUNC_18
ip,VAR_16
lbn,VAR_17
size,VAR_18
cred,VAR_19
bpp,VAR_20
flags,VAR_21
fs,VAR_22
ump,VAR_23
bp,VAR_24
nbp,VAR_25
vp,VAR_26
indirs,VAR_27
nb,VAR_28
newb,VAR_29
bap,VAR_30
pref,VAR_31
num,VAR_32
i,VAR_33
error,VAR_34
seqcount,VAR_35
