EXT2F_ROCOMPAT_GDT_CSUM,VAR_0
EXT2F_ROCOMPAT_METADATA_CKSUM,VAR_1
EXT2_HAS_RO_COMPAT_FEATURE,FUNC_0
EXT2_LOCK,FUNC_1
EXT2_UNLOCK,FUNC_2
NBBY,VAR_2
NOCRED,VAR_3
bdwrite,FUNC_3
bread,FUNC_4
brelse,FUNC_5
dtog,FUNC_6
dtogd,FUNC_7
e2fs_gd_get_b_bitmap,FUNC_8
e2fs_gd_get_nbfree,FUNC_9
e2fs_gd_set_nbfree,FUNC_10
ext2_b_bitmap_validate,FUNC_11
ext2_cg_block_bitmap_init,FUNC_12
ext2_clusteracct,FUNC_13
ext2_gd_b_bitmap_csum_set,FUNC_14
ext2_gd_b_bitmap_csum_verify,FUNC_15
ext2_mapsearch,FUNC_16
ffs,FUNC_17
fls,FUNC_18
fsbtodb,FUNC_19
howmany,FUNC_20
isclr,FUNC_21
isset,FUNC_22
panic,FUNC_23
printf,FUNC_24
setbit,FUNC_25
ext2_alloccg,FUNC_26
ip,VAR_4
cg,VAR_5
bpref,VAR_6
size,VAR_7
fs,VAR_8
bp,VAR_9
ump,VAR_10
bno,VAR_11
runstart,VAR_12
runlen,VAR_13
bit,VAR_14
loc,VAR_15
end,VAR_16
error,VAR_17
start,VAR_18
bbp,VAR_19
