EXT2F_ROCOMPAT_METADATA_CKSUM,VAR_0
EXT2_DIRENT_TAIL,FUNC_0
EXT2_DIR_REC_LEN,FUNC_1
EXT2_HAS_RO_COMPAT_FEATURE,FUNC_2
ext2_append_entry,FUNC_3
ext2_htree_cmp_sort_entry,VAR_1
ext2_htree_hash,FUNC_4
ext2_init_dirent_tail,FUNC_5
memcpy,FUNC_6
qsort,FUNC_7
ext2_htree_split_dirblock,FUNC_8
ip,VAR_2
block1,VAR_3
block2,VAR_4
blksize,VAR_5
hash_seed,VAR_6
hash_version,VAR_7
split_hash,VAR_8
entry,VAR_9
fs,VAR_10
entry_cnt,VAR_11
size,VAR_12
csum_size,VAR_13
i,VAR_14
k,VAR_15
offset,VAR_16
entry_len,VAR_17
entry_hash,VAR_18
ep,VAR_19
last,VAR_20
dest,VAR_21
sort_info,VAR_22
