E2FS_ERRORS,VAR_0
E2FS_ISCLEAN,VAR_1
EINVAL,VAR_2
ENAMETOOLONG,VAR_3
EPERM,VAR_4
FOLLOW,VAR_5
FORCECLOSE,VAR_6
LK_EXCLUSIVE,VAR_7
LK_RETRY,VAR_8
LOCKLEAF,VAR_9
LOOKUP,VAR_10
MAXMNTLEN,VAR_11
MNT_FORCE,VAR_12
MNT_ILOCK,FUNC_0
MNT_IUNLOCK,FUNC_1
MNT_RDONLY,VAR_13
MNT_RELOAD,VAR_14
MNT_UPDATE,VAR_15
MNT_WAIT,VAR_16
NDFREE,FUNC_2
NDF_ONLY_PNBUF,VAR_17
NDINIT,FUNC_3
PRIV_VFS_MOUNT_PERM,VAR_18
UIO_SYSSPACE,VAR_19
VFSTOEXT2,FUNC_4
VFS_SYNC,FUNC_5
VOP_ACCESS,FUNC_6
VOP_UNLOCK,FUNC_7
VREAD,VAR_20
VWRITE,VAR_21
WRITECLOSE,VAR_22
curthread,VAR_23
ext2_cgupdate,FUNC_8
ext2_check_sb_compat,FUNC_9
ext2_flushfiles,FUNC_10
ext2_mountfs,FUNC_11
ext2_opts,VAR_24
ext2_reload,FUNC_12
ext2_sbupdate,FUNC_13
g_access,FUNC_14
g_topology_lock,FUNC_15
g_topology_unlock,FUNC_16
namei,FUNC_17
printf,FUNC_18
priv_check,FUNC_19
strlen,FUNC_20
strncpy,FUNC_21
vfs_filteropt,FUNC_22
vfs_flagopt,FUNC_23
vfs_getopt,FUNC_24
vfs_mountedfrom,FUNC_25
vn_isdisk,FUNC_26
vn_lock,FUNC_27
vput,FUNC_28
vrele,FUNC_29
ext2_mount,FUNC_30
mp,VAR_25
opts,VAR_26
devvp,VAR_27
td,VAR_28
ump,VAR_29
fs,VAR_30
nd,VAR_31
ndp,VAR_32
accmode,VAR_33
path,VAR_34
fspec,VAR_35
error,VAR_36
flags,VAR_37
len,VAR_38
