EIO,VAR_0
EXT4_EXT_CACHE_IN,VAR_1
EXT4_MAX_LEN,VAR_2
M_EXT2EXTENTS,VAR_3
S_ISREG,FUNC_0
bread,FUNC_1
brelse,FUNC_2
ext4_ext_blkpref,FUNC_3
ext4_ext_drop_refs,FUNC_4
ext4_ext_extent_pblock,FUNC_5
ext4_ext_find_extent,FUNC_6
ext4_ext_in_cache,FUNC_7
ext4_ext_inode_depth,FUNC_8
ext4_ext_insert_extent,FUNC_9
ext4_ext_put_in_cache,FUNC_10
ext4_ext_store_pblock,FUNC_11
ext4_new_blocks,FUNC_12
free,FUNC_13
fsbtodb,FUNC_14
ext4_ext_get_blocks,FUNC_15
ip,VAR_4
iblk,VAR_5
max_blocks,VAR_6
cred,VAR_7
bpp,VAR_8
pallocated,VAR_9
nb,VAR_10
fs,VAR_11
bp,VAR_12
path,VAR_13
newex,VAR_14
ex,VAR_15
bpref,VAR_16
newblk,VAR_17
allocated,VAR_18
error,VAR_19
depth,VAR_20
lblk,VAR_21
e_len,VAR_22
e_start,VAR_23
