EOVERFLOW,VAR_0
IN_ACCESS,VAR_1
IO_SEQSHIFT,VAR_2
KASSERT,FUNC_0
MNT_NOATIME,VAR_3
MNT_NOCLUSTERR,VAR_4
MNT_RDONLY,VAR_5
NOCRED,VAR_6
UIO_READ,VAR_7
VDIR,VAR_8
VLNK,VAR_9
VREG,VAR_10
VTOI,FUNC_1
blkoff,FUNC_2
blksize,FUNC_3
bread,FUNC_4
breadn,FUNC_5
brelse,FUNC_6
cluster_read,FUNC_7
lblkno,FUNC_8
lblktosize,FUNC_9
panic,FUNC_10
uiomove,FUNC_11
vfs_bio_brelse,FUNC_12
ext2_read,FUNC_13
ap,VAR_11
vp,VAR_12
ip,VAR_13
uio,VAR_14
fs,VAR_15
bp,VAR_16
lbn,VAR_17
nextlbn,VAR_18
bytesinfile,VAR_19
size,VAR_20
xfersize,VAR_21
blkoffset,VAR_22
error,VAR_23
orig_resid,VAR_24
seqcount,VAR_25
ioflag,VAR_26
nextsize,VAR_27
