EINVAL,VAR_0
EIO,VAR_1
EXT4_EXT_CACHE_NO,VAR_2
EXT4_MAX_BLOCKS,VAR_3
EXT_FIRST_EXTENT,FUNC_0
EXT_LAST_EXTENT,FUNC_1
EXT_MAX_EXTENT,FUNC_2
KASSERT,FUNC_3
M_EXT2EXTENTS,VAR_4
ext4_can_extents_be_merged,FUNC_4
ext4_ext_correct_indexes,FUNC_5
ext4_ext_create_new_leaf,FUNC_6
ext4_ext_dirty,FUNC_7
ext4_ext_drop_refs,FUNC_8
ext4_ext_find_extent,FUNC_9
ext4_ext_inode_depth,FUNC_10
ext4_ext_next_leaf_block,FUNC_11
free,FUNC_12
memmove,FUNC_13
ext4_ext_insert_extent,FUNC_14
ip,VAR_5
path,VAR_6
newext,VAR_7
eh,VAR_8
ex,VAR_9
nex,VAR_10
nearex,VAR_11
npath,VAR_12
depth,VAR_13
len,VAR_14
error,VAR_15
next,VAR_16
