E2FS_REV0_INODE_SIZE,VAR_0
ENOTSUP,VAR_1
EXT2_EXTATTR_NEXT,FUNC_0
EXT2_IFIRST,FUNC_1
EXT2_INODE_SIZE,FUNC_2
EXT2_IS_LAST_ENTRY,FUNC_3
EXTATTR_MAGIC,VAR_2
M_TEMP,VAR_3
M_WAITOK,VAR_4
NOCRED,VAR_5
bread,FUNC_4
brelse,FUNC_5
ext2_extattr_attrnamespace_to_bsd,FUNC_6
ext2_extattr_check,FUNC_7
ext2_extattr_name_to_bsd,FUNC_8
free,FUNC_9
fsbtodb,FUNC_10
ino_to_fsba,FUNC_11
ino_to_fsbo,FUNC_12
malloc,FUNC_13
memcpy,FUNC_14
uiomove,FUNC_15
ext2_extattr_inode_list,FUNC_16
ip,VAR_6
attrnamespace,VAR_7
uio,VAR_8
size,VAR_9
fs,VAR_10
bp,VAR_11
header,VAR_12
entry,VAR_13
attr_name,VAR_14
name_len,VAR_15
error,VAR_16
dinode,VAR_17
name,VAR_18
