ENOENT,VAR_0
ITOV,FUNC_0
NONE,VAR_1
brelse,FUNC_1
ext2_blkatoff,FUNC_2
ext2_htree_check_next,FUNC_3
ext2_htree_find_leaf,FUNC_4
ext2_htree_get_block,FUNC_5
ext2_htree_release,FUNC_6
ext2_search_dirblock,FUNC_7
memset,FUNC_8
ext2_htree_lookup,FUNC_9
ip,VAR_2
name,VAR_3
namelen,VAR_4
bpp,VAR_5
entryoffp,VAR_6
offp,VAR_7
prevoffp,VAR_8
endusefulp,VAR_9
ss,VAR_10
vp,VAR_11
info,VAR_12
leaf_node,VAR_13
m_fs,VAR_14
bp,VAR_15
blk,VAR_16
dirhash,VAR_17
bsize,VAR_18
hash_version,VAR_19
search_next,VAR_20
found,VAR_21
