EXT2_INODE_SIZE,FUNC_0
EXT2_NDIR_BLOCKS,VAR_0
IN_E4EXTENTS,VAR_1
LK_EXCLUSIVE,VAR_2
M_EXT2NODE,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
NOCRED,VAR_6
S_ISDIR,FUNC_1
S_ISREG,FUNC_2
VFSTOEXT2,FUNC_3
bqrelse,FUNC_4
bread,FUNC_5
brelse,FUNC_6
curthread,VAR_7
ext2_ei2i,FUNC_7
ext2_fifoops,VAR_8
ext2_print_inode,FUNC_8
ext2_vinit,FUNC_9
ext2_vnodeops,VAR_9
ext4_ext_print_extent_tree_status,FUNC_10
free,FUNC_11
fsbtodb,FUNC_12
getnewvnode,FUNC_13
howmany,FUNC_14
ino_to_cg,FUNC_15
ino_to_fsba,FUNC_16
ino_to_fsbo,FUNC_17
insmntque,FUNC_18
lockmgr,FUNC_19
malloc,FUNC_20
vfs_hash_get,FUNC_21
vfs_hash_insert,FUNC_22
vput,FUNC_23
ext2_vget,FUNC_24
mp,VAR_10
ino,VAR_11
flags,VAR_12
vpp,VAR_13
fs,VAR_14
ip,VAR_15
ump,VAR_16
bp,VAR_17
vp,VAR_18
td,VAR_19
i,VAR_20
used_blocks,VAR_21
error,VAR_22
