BIO_ERROR,VAR_0
BIO_READ,VAR_1
B_CACHE,VAR_2
B_INVAL,VAR_3
EXT2_BLOCK_SIZE,FUNC_0
EXT2_NDADDR,VAR_4
EXT2_NIADDR,VAR_5
MNINDIR,FUNC_1
PROC_LOCK,FUNC_2
PROC_UNLOCK,FUNC_3
SF_SNAPSHOT,VAR_6
VFSTOEXT2,FUNC_4
VTOI,FUNC_5
blkptrtodb,FUNC_6
bqrelse,FUNC_7
brelse,FUNC_8
bstrategy,FUNC_9
bufwait,FUNC_10
curproc,VAR_7
curthread,VAR_8
dbtob,FUNC_11
ext2_getlbns,FUNC_12
getblk,FUNC_13
incore,FUNC_14
is_sequential,FUNC_15
panic,FUNC_16
racct_add_buf,FUNC_17
racct_enable,VAR_9
vfs_busy_pages,FUNC_18
ext2_bmaparray,FUNC_19
vp,VAR_10
bn,VAR_11
bnp,VAR_12
runp,VAR_13
runb,VAR_14
ip,VAR_15
bp,VAR_16
ump,VAR_17
mp,VAR_18
a,VAR_19
ap,VAR_20
daddr,VAR_21
metalbn,VAR_22
error,VAR_23
num,VAR_24
maxrun,VAR_25
bsize,VAR_26
nump,VAR_27
bnb,VAR_28
