AFPDIR,VAR_0
ASSERT_VOP_LOCKED,FUNC_0
AVGDIRSIZE,VAR_1
EXT2_MTX,FUNC_1
ITOV,FUNC_2
MA_OWNED,VAR_2
VV_ROOT,VAR_3
arc4random,FUNC_3
e2fs_gd_get_nbfree,FUNC_4
e2fs_gd_get_ndirs,FUNC_5
e2fs_gd_get_nifree,FUNC_6
ino_to_cg,FUNC_7
min,FUNC_8
mtx_assert,FUNC_9
ext2_dirpref,FUNC_10
pip,VAR_4
fs,VAR_5
cg,VAR_6
prefcg,VAR_7
cgsize,VAR_8
avgbfree,VAR_9
minbfree,VAR_10
avgifree,VAR_11
avgndir,VAR_12
curdirsize,VAR_13
minifree,VAR_14
maxndir,VAR_15
mincg,VAR_16
minndir,VAR_17
dirsize,VAR_18
maxcontigdirs,VAR_19
