E2FS_REV0_INODE_SIZE,VAR_0
ENOATTR,VAR_1
ENOSPC,VAR_2
ENOTSUP,VAR_3
EXT2_EXTATTR_NEXT,FUNC_0
EXT2_IFIRST,FUNC_1
EXT2_INODE_SIZE,FUNC_2
EXT2_IS_LAST_ENTRY,FUNC_3
EXTATTR_MAGIC,VAR_4
NOCRED,VAR_5
bread,FUNC_4
brelse,FUNC_5
bwrite,FUNC_6
ext2_extattr_attrnamespace_to_bsd,FUNC_7
ext2_extattr_block_get,FUNC_8
ext2_extattr_check,FUNC_9
ext2_extattr_get_size,FUNC_10
ext2_extattr_name_to_bsd,FUNC_11
ext2_extattr_set_exist_entry,FUNC_12
ext2_extattr_set_new_entry,FUNC_13
fsbtodb,FUNC_14
ino_to_fsba,FUNC_15
ino_to_fsbo,FUNC_16
strlen,FUNC_17
strncmp,FUNC_18
ext2_extattr_inode_set,FUNC_19
ip,VAR_6
attrnamespace,VAR_7
name,VAR_8
uio,VAR_9
fs,VAR_10
bp,VAR_11
header,VAR_12
entry,VAR_13
attr_name,VAR_14
name_len,VAR_15
size,VAR_16
max_size,VAR_17
error,VAR_18
dinode,VAR_19
