ENOMEM,VAR_0
EPROTONOSUPPORT,VAR_1
ESOCKTNOSUPPORT,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
KCMPROTO_CONNECTED,VAR_4
PF_KCM,VAR_5
init_kcm_sock,FUNC_1
kcm_dgram_ops,VAR_6
kcm_muxp,VAR_7
kcm_net_id,VAR_8
kcm_proto,VAR_9
kcm_seqpacket_ops,VAR_10
kcm_sk,FUNC_2
kmem_cache_zalloc,FUNC_3
list_add_rcu,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
net_generic,FUNC_7
sk_alloc,FUNC_8
sk_free,FUNC_9
skb_queue_head_init,FUNC_10
sock_init_data,FUNC_11
spin_lock_init,FUNC_12
kcm_create,FUNC_13
net,VAR_11
sock,VAR_12
protocol,VAR_13
kern,VAR_14
knet,VAR_15
sk,VAR_16
mux,VAR_17
