EAGAIN,VAR_0
EINVAL,VAR_1
EPIPE,VAR_2
KCM_STATS_ADD,FUNC_0
KCM_STATS_INCR,FUNC_1
MSG_DONTWAIT,VAR_3
WARN_ON,FUNC_2
kcm_abort_tx_psock,FUNC_3
kcm_report_tx_retry,FUNC_4
kcm_tx_msg,FUNC_5
kernel_sendpage,FUNC_6
kfree_skb,FUNC_7
reserve_psock,FUNC_8
skb_dequeue,FUNC_9
skb_frag_off,FUNC_10
skb_frag_page,FUNC_11
skb_frag_size,FUNC_12
skb_has_frag_list,FUNC_13
skb_peek,FUNC_14
skb_queue_empty,FUNC_15
skb_shinfo,FUNC_16
stub1,FUNC_17
unlikely,FUNC_18
unreserve_psock,FUNC_19
kcm_write_msgs,FUNC_20
kcm,VAR_4
sk,VAR_5
psock,VAR_6
skb,VAR_7
head,VAR_8
txm,VAR_9
fragidx,VAR_10
frag_offset,VAR_11
sent,VAR_12
total_sent,VAR_13
ret,VAR_14
frag,VAR_15
