CHECKSUM_UNNECESSARY,VAR_0
EAGAIN,VAR_1
EPIPE,VAR_2
KCM_STATS_ADD,FUNC_0
KCM_STATS_INCR,FUNC_1
MAX_SKB_FRAGS,VAR_3
MSG_BATCH,VAR_4
MSG_DONTWAIT,VAR_5
MSG_MORE,VAR_6
MSG_SENDPAGE_NOTLAST,VAR_7
SKBTX_SHARED_FRAG,VAR_8
SOCKWQ_ASYNC_NOSPACE,VAR_9
SOCK_NOSPACE,VAR_10
__skb_queue_tail,FUNC_2
alloc_skb,FUNC_3
get_page,FUNC_4
kcm_push,FUNC_5
kcm_sk,FUNC_6
kcm_tx_msg,FUNC_7
kcm_write_msgs,FUNC_8
lock_sock,FUNC_9
pr_warn,FUNC_10
release_sock,FUNC_11
report_csk_error,FUNC_12
set_bit,FUNC_13
sk_clear_bit,FUNC_14
sk_mem_charge,FUNC_15
sk_stream_error,FUNC_16
sk_stream_memory_free,FUNC_17
sk_stream_wait_memory,FUNC_18
skb_can_coalesce,FUNC_19
skb_fill_page_desc,FUNC_20
skb_frag_size_add,FUNC_21
skb_queue_empty,FUNC_22
skb_queue_len,FUNC_23
skb_shinfo,FUNC_24
sock_sndtimeo,FUNC_25
stub1,FUNC_26
unlikely,FUNC_27
kcm_sendpage,FUNC_28
sock,VAR_11
page,VAR_12
offset,VAR_13
size,VAR_14
flags,VAR_15
sk,VAR_16
kcm,VAR_17
skb,VAR_18
head,VAR_19
timeo,VAR_20
eor,VAR_21
err,VAR_22
i,VAR_23
tskb,VAR_24
not_busy,VAR_25
