CPL_PRIORITY_DATA,VAR_0
DIV_ROUND_UP,FUNC_0
FW_FLOWC_MNEM_CH,VAR_1
FW_FLOWC_MNEM_IQID,VAR_2
FW_FLOWC_MNEM_MSS,VAR_3
FW_FLOWC_MNEM_PFNVFN,VAR_4
FW_FLOWC_MNEM_PORT,VAR_5
FW_FLOWC_MNEM_RCVNXT,VAR_6
FW_FLOWC_MNEM_SNDBUF,VAR_7
FW_FLOWC_MNEM_SNDNXT,VAR_8
FW_FLOWC_WR,VAR_9
FW_FLOWC_WR_NPARAMS,FUNC_1
FW_WR_FLOWID,FUNC_2
FW_WR_LEN16,FUNC_3
FW_WR_OP,FUNC_4
GFP_KERNEL,VAR_10
PCI_FUNC,FUNC_5
__skb_put,FUNC_6
c4iw_ofld_send,FUNC_7
cpu_to_be32,FUNC_8
get_skb,FUNC_9
set_wr_txq,FUNC_10
snd_win,VAR_11
send_flowc,FUNC_11
ep,VAR_12
skb,VAR_13
flowclen,VAR_14
flowc,VAR_15
i,VAR_16
