CQE_OPCODE,FUNC_0
CQE_STATUS,FUNC_1
DDPT_BASE_BOUNDS,VAR_0
DDPT_INV_VERS,VAR_1
DDPU_INV_MO,VAR_2
DDPU_INV_MSN_NOBUF,VAR_3
DDPU_INV_MSN_RANGE,VAR_4
DDPU_INV_QN,VAR_5
DDPU_INV_VERS,VAR_6
DDPU_MSG_TOOBIG,VAR_7
DDP_LLP,VAR_8
DDP_LOCAL_CATA,VAR_9
DDP_TAGGED_ERR,VAR_10
DDP_UNTAGGED_ERR,VAR_11
FW_RI_RDMA_WRITE,VAR_12
FW_RI_READ_RESP,VAR_13
FW_RI_SEND_WITH_INV,VAR_14
FW_RI_SEND_WITH_SE_INV,VAR_15
LAYER_DDP,VAR_16
LAYER_MPA,VAR_17
LAYER_RDMAP,VAR_18
MPA_CRC_ERR,VAR_19
MPA_MARKER_ERR,VAR_20
RDMAP_ACC_VIOL,VAR_21
RDMAP_BASE_BOUNDS,VAR_22
RDMAP_CANT_INV_STAG,VAR_23
RDMAP_INV_OPCODE,VAR_24
RDMAP_INV_STAG,VAR_25
RDMAP_INV_VERS,VAR_26
RDMAP_LOCAL_CATA,VAR_27
RDMAP_REMOTE_OP,VAR_28
RDMAP_REMOTE_PROT,VAR_29
RDMAP_STAG_NOT_ASSOC,VAR_30
RDMAP_TO_WRAP,VAR_31
RQ_TYPE,FUNC_2
build_term_codes,FUNC_3
err_cqe,VAR_32
layer_type,VAR_33
ecode,VAR_34
status,VAR_35
tagged,VAR_36
opcode,VAR_37
rqtype,VAR_38
send_inv,VAR_39
