CCC,VAR_0
CCC_OPC,VAR_1
CCC_OPC_OPERATION,VAR_2
CIE,VAR_3
CIE_CL0M,VAR_4
CIE_CRIE,VAR_5
CIE_CTIE,VAR_6
DIL,VAR_7
RAVB_BE,VAR_8
RAVB_NC,VAR_9
RCAR_GEN3,VAR_10
RCR,VAR_11
RCR_EFFS,VAR_12
RCR_ENCF,VAR_13
RCR_ESF,VAR_14
RCR_ETS0,VAR_15
RIC0,VAR_16
RIC0_FRE0,VAR_17
RIC0_FRE1,VAR_18
RIC1,VAR_19
RIC2,VAR_20
RIC2_QFE0,VAR_21
RIC2_QFE1,VAR_22
RIC2_RFFE,VAR_23
TCCR,VAR_24
TCCR_TFEN,VAR_25
TGC,VAR_26
TGC_TQP_AVBMODE1,VAR_27
TIC,VAR_28
TIC_FTE0,VAR_29
TIC_FTE1,VAR_30
TIC_TFUE,VAR_31
netdev_priv,FUNC_0
ravb_config,FUNC_1
ravb_modify,FUNC_2
ravb_ring_format,FUNC_3
ravb_ring_free,FUNC_4
ravb_ring_init,FUNC_5
ravb_write,FUNC_6
ravb_dmac_init,FUNC_7
ndev,VAR_32
priv,VAR_33
error,VAR_34
