EESIPR,VAR_0
EESIPR_ECIIP,VAR_1
EESR,VAR_2
EESR_ECI,VAR_3
EESR_RX_CHECK,VAR_4
IRQ_HANDLED,VAR_5
IRQ_NONE,VAR_6
__napi_schedule,FUNC_0
napi_schedule_prep,FUNC_1
netdev_priv,FUNC_2
netdev_warn,FUNC_3
netif_wake_queue,FUNC_4
sh_eth_emac_interrupt,FUNC_5
sh_eth_error,FUNC_6
sh_eth_read,FUNC_7
sh_eth_tx_free,FUNC_8
sh_eth_write,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
unlikely,FUNC_12
sh_eth_interrupt,FUNC_13
irq,VAR_7
netdev,VAR_8
ndev,VAR_9
mdp,VAR_10
cd,VAR_11
ret,VAR_12
intr_status,VAR_13
intr_enable,VAR_14
