IRQF_SHARED,VAR_0
RAVB_BE,VAR_1
RAVB_NC,VAR_2
RCAR_GEN2,VAR_3
free_irq,FUNC_0
napi_disable,FUNC_1
napi_enable,FUNC_2
netdev_err,FUNC_3
netdev_priv,FUNC_4
netif_tx_start_all_queues,FUNC_5
ravb_be_interrupt,VAR_4
ravb_dmac_init,FUNC_6
ravb_emac_init,FUNC_7
ravb_emac_interrupt,VAR_5
ravb_hook_irq,FUNC_8
ravb_interrupt,VAR_6
ravb_multi_interrupt,VAR_7
ravb_nc_interrupt,VAR_8
ravb_phy_start,FUNC_9
ravb_ptp_init,FUNC_10
ravb_ptp_stop,FUNC_11
request_irq,FUNC_12
ravb_open,FUNC_13
ndev,VAR_9
priv,VAR_10
pdev,VAR_11
dev,VAR_12
error,VAR_13
