ENOENT,VAR_0
ETHTOOL_LINK_MODE_1000baseT_Half_BIT,VAR_1
ETHTOOL_LINK_MODE_100baseT_Half_BIT,VAR_2
ETHTOOL_LINK_MODE_10baseT_Full_BIT,VAR_3
ETHTOOL_LINK_MODE_10baseT_Half_BIT,VAR_4
ETHTOOL_LINK_MODE_Asym_Pause_BIT,VAR_5
ETHTOOL_LINK_MODE_Pause_BIT,VAR_6
SPEED_100,VAR_7
netdev_err,FUNC_0
netdev_info,FUNC_1
netdev_priv,FUNC_2
of_node_get,FUNC_3
of_node_put,FUNC_4
of_parse_phandle,FUNC_5
of_phy_connect,FUNC_6
of_phy_deregister_fixed_link,FUNC_7
of_phy_is_fixed_link,FUNC_8
of_phy_register_fixed_link,FUNC_9
phy_attached_info,FUNC_10
phy_disconnect,FUNC_11
phy_remove_link_mode,FUNC_12
phy_set_max_speed,FUNC_13
r8a7795es10,VAR_8
ravb_adjust_link,VAR_9
soc_device_match,FUNC_14
ravb_phy_init,FUNC_15
ndev,VAR_10
np,VAR_11
priv,VAR_12
phydev,VAR_13
pn,VAR_14
err,VAR_15
