DMA_FROM_DEVICE,VAR_0
DT_FEMPTY,VAR_1
MSC_CEEF,VAR_2
MSC_CRC,VAR_3
MSC_MC,VAR_4
MSC_RFE,VAR_5
MSC_RTLF,VAR_6
MSC_RTSF,VAR_7
NETIF_F_RXCSUM,VAR_8
RAVB_ALIGN,VAR_9
RAVB_NC,VAR_10
RAVB_RXTSTAMP_TYPE,VAR_11
RAVB_RXTSTAMP_TYPE_V2_L2_EVENT,VAR_12
RX_DS,VAR_13
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
dma_rmb,FUNC_4
dma_unmap_single,FUNC_5
dma_wmb,FUNC_6
eth_type_trans,FUNC_7
le16_to_cpu,FUNC_8
le32_to_cpu,FUNC_9
memset,FUNC_10
min,FUNC_11
napi_gro_receive,FUNC_12
netdev_alloc_skb,FUNC_13
netdev_priv,FUNC_14
ravb_rx_csum,FUNC_15
ravb_set_buffer_align,FUNC_16
skb_checksum_none_assert,FUNC_17
skb_hwtstamps,FUNC_18
skb_put,FUNC_19
timespec64_to_ktime,FUNC_20
ravb_rx,FUNC_21
ndev,VAR_14
quota,VAR_15
q,VAR_16
priv,VAR_17
entry,VAR_18
boguscnt,VAR_19
stats,VAR_20
desc,VAR_21
skb,VAR_22
dma_addr,VAR_23
ts,VAR_24
desc_status,VAR_25
pkt_len,VAR_26
limit,VAR_27
get_ts,VAR_28
shhwtstamps,VAR_29
