BE_RX_RING_SIZE,VAR_0
BE_TX_RING_SIZE,VAR_1
DBAT,VAR_2
DBAT_ENTRY_NUM,VAR_3
DT_EOS,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
ETH_FCS_LEN,VAR_7
ETH_HLEN,VAR_8
ETH_MIN_MTU,VAR_9
GCCR,VAR_10
GCCR_LTI,VAR_11
GFP_KERNEL,VAR_12
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IORESOURCE_MEM,VAR_13
IS_ERR,FUNC_2
NC_RX_RING_SIZE,VAR_14
NC_TX_RING_SIZE,VAR_15
NETIF_F_RXCSUM,VAR_16
NUM_RX_QUEUE,VAR_17
NUM_TX_DESC_GEN2,VAR_18
NUM_TX_DESC_GEN3,VAR_19
NUM_TX_QUEUE,VAR_20
PTR_ERR,FUNC_3
RAVB_BE,VAR_21
RAVB_DEF_MSG_ENABLE,VAR_22
RAVB_NC,VAR_23
RCAR_GEN2,VAR_24
RCAR_GEN3,VAR_25
SET_NETDEV_DEV,FUNC_4
VLAN_HLEN,VAR_26
alloc_etherdev_mqs,FUNC_5
dev_err,FUNC_6
dev_warn,FUNC_7
device_set_wakeup_capable,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
dma_alloc_coherent,FUNC_11
dma_free_coherent,FUNC_12
eth_hw_addr_random,FUNC_13
free_netdev,FUNC_14
is_valid_ether_addr,FUNC_15
netdev_info,FUNC_16
netdev_priv,FUNC_17
netif_napi_add,FUNC_18
netif_napi_del,FUNC_19
of_device_get_match_data,FUNC_20
of_get_mac_address,FUNC_21
of_get_phy_mode,FUNC_22
of_property_read_bool,FUNC_23
platform_get_irq,FUNC_24
platform_get_irq_byname,FUNC_25
platform_get_resource,FUNC_26
platform_set_drvdata,FUNC_27
pm_runtime_disable,FUNC_28
pm_runtime_enable,FUNC_29
pm_runtime_get_sync,FUNC_30
pm_runtime_put,FUNC_31
ravb_ethtool_ops,VAR_27
ravb_mdio_init,FUNC_32
ravb_mdio_release,FUNC_33
ravb_modify,FUNC_34
ravb_netdev_ops,VAR_28
ravb_poll,VAR_29
ravb_ptp_init,FUNC_35
ravb_ptp_stop,FUNC_36
ravb_read_mac_address,FUNC_37
ravb_rx_irqs,VAR_30
ravb_set_config_mode,FUNC_38
ravb_set_delay_mode,FUNC_39
ravb_set_gti,FUNC_40
ravb_tx_irqs,VAR_31
ravb_tx_timeout_work,VAR_32
ravb_write,FUNC_41
register_netdev,FUNC_42
spin_lock_init,FUNC_43
ravb_probe,FUNC_44
pdev,VAR_33
np,VAR_34
priv,VAR_35
chip_id,VAR_36
ndev,VAR_37
error,VAR_38
irq,VAR_39
q,VAR_40
res,VAR_41
i,VAR_42
