BIT,FUNC_0
RAVB_BE,VAR_0
RAVB_NC,VAR_1
RCAR_GEN2,VAR_2
RIC0,VAR_3
RIE0,VAR_4
RIS0,VAR_5
RIS0_RESERVED,VAR_6
TIC,VAR_7
TIE,VAR_8
TIS,VAR_9
TIS_RESERVED,VAR_10
napi_complete,FUNC_1
netdev_priv,FUNC_2
netif_wake_subqueue,FUNC_3
ravb_modify,FUNC_4
ravb_read,FUNC_5
ravb_rx,FUNC_6
ravb_tx_free,FUNC_7
ravb_write,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
ravb_poll,FUNC_11
napi,VAR_11
budget,VAR_12
ndev,VAR_13
priv,VAR_14
flags,VAR_15
q,VAR_16
mask,VAR_17
quota,VAR_18
ris0,VAR_19
tis,VAR_20
