LOG_NOTICE,VAR_0
LOG_PERROR,VAR_1
LOG_PID,VAR_2
LOG_USER,VAR_3
MAXHOSTNAMELEN,VAR_4
PF_INET,VAR_5
PF_INET6,VAR_6
_IONBF,VAR_7
bcopy,FUNC_0
ctime_r,FUNC_1
err,FUNC_2
errx,FUNC_3
exit,FUNC_4
family,VAR_8
fclose,FUNC_5
fgets,FUNC_6
freopen,FUNC_7
gethostname,FUNC_8
getlogin,FUNC_9
getopt,FUNC_10
logmessage,FUNC_11
openlog,FUNC_12
optarg,VAR_9
optind,VAR_10
pencode,FUNC_13
send_to_all,VAR_11
setvbuf,FUNC_14
socksetup,FUNC_15
stdin,VAR_12
stdout,VAR_13
strchrnul,FUNC_16
strlen,FUNC_17
time,FUNC_18
unsetenv,FUNC_19
usage,FUNC_20
main,FUNC_21
argc,VAR_14
argv,VAR_15
socks,VAR_16
nsock,VAR_17
now,VAR_18
ch,VAR_19
logflags,VAR_20
pri,VAR_21
tag,VAR_22
host,VAR_23
buf,VAR_24
timestamp,VAR_25
tbuf,VAR_26
hostname,VAR_27
hbuf,VAR_28
svcname,VAR_29
src,VAR_30
p,VAR_31
endp,VAR_32
len,VAR_33
