LUA_INTEGER_FRMLEN,VAR_0
LUA_NUMBER_FRMLEN,VAR_1
L_ESC,VAR_2
MAX_FORMAT,VAR_3
MAX_ITEM,VAR_4
addlenmod,FUNC_0
addliteral,FUNC_1
l_sprintf,FUNC_2
luaL_addchar,FUNC_3
luaL_addsize,FUNC_4
luaL_addvalue,FUNC_5
luaL_argcheck,FUNC_6
luaL_argerror,FUNC_7
luaL_buffinit,FUNC_8
luaL_checkinteger,FUNC_9
luaL_checklstring,FUNC_10
luaL_checknumber,FUNC_11
luaL_error,FUNC_12
luaL_prepbuffsize,FUNC_13
luaL_pushresult,FUNC_14
luaL_tolstring,FUNC_15
lua_assert,FUNC_16
lua_gettop,FUNC_17
lua_number2strx,FUNC_18
lua_pop,FUNC_19
scanformat,FUNC_20
strchr,FUNC_21
strlen,FUNC_22
str_format,FUNC_23
L,VAR_5
top,VAR_6
arg,VAR_7
sfl,VAR_8
strfrmt,VAR_9
strfrmt_end,VAR_10
b,VAR_11
form,VAR_12
buff,VAR_13
nb,VAR_14
n,VAR_15
n,VAR_16
l,VAR_17
s,VAR_18
