KASSERT,FUNC_0
SBI_CLEAR_IPI,VAR_0
SBI_CONSOLE_GETCHAR,VAR_1
SBI_CONSOLE_PUTCHAR,VAR_2
SBI_REMOTE_FENCE_I,VAR_3
SBI_REMOTE_SFENCE_VMA,VAR_4
SBI_REMOTE_SFENCE_VMA_ASID,VAR_5
SBI_SEND_IPI,VAR_6
SBI_SET_TIMER,VAR_7
SBI_SHUTDOWN,VAR_8
marchid,VAR_9
mimpid,VAR_10
mvendorid,VAR_11
sbi_get_impl_id,FUNC_1
sbi_get_impl_version,FUNC_2
sbi_get_marchid,FUNC_3
sbi_get_mimpid,FUNC_4
sbi_get_mvendorid,FUNC_5
sbi_get_spec_version,FUNC_6
sbi_impl_id,VAR_12
sbi_impl_version,VAR_13
sbi_probe_extension,FUNC_7
sbi_spec_version,VAR_14
sbi_init,FUNC_8
sret,VAR_15
