MA_OWNED,VAR_0
PC_FREE0,VAR_1
PC_FREE1,VAR_2
PC_FREE2,VAR_3
PHYS_TO_DMAP,FUNC_0
PMAP_LOCK_ASSERT,FUNC_1
PV_STAT,FUNC_2
RA_LOCKED,VAR_4
TAILQ_FIRST,FUNC_3
TAILQ_INSERT_HEAD,FUNC_4
TAILQ_INSERT_TAIL,FUNC_5
TAILQ_REMOVE,FUNC_6
VM_ALLOC_NOOBJ,VAR_5
VM_ALLOC_NORMAL,VAR_6
VM_ALLOC_WIRED,VAR_7
_NPCM,VAR_8
_NPCPV,VAR_9
atomic_add_int,FUNC_7
atomic_add_long,FUNC_8
atomic_subtract_int,FUNC_9
dump_add_page,FUNC_10
ffsl,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
pc_chunk_allocs,VAR_10
pc_chunk_count,VAR_11
pc_chunk_tryfail,VAR_12
pc_list,VAR_13
pc_lru,VAR_14
pv_chunks,VAR_15
pv_chunks_mutex,VAR_16
pv_entry_allocs,VAR_17
pv_entry_count,VAR_18
pv_entry_spare,VAR_19
pvh_global_lock,VAR_20
reclaim_pv_chunk,FUNC_14
rw_assert,FUNC_15
vm_page_alloc,FUNC_16
get_pv_entry,FUNC_17
pmap,VAR_21
lockp,VAR_22
bit,VAR_23
field,VAR_24
pv,VAR_25
pc,VAR_26
m,VAR_27
