EXCP_FAULT_STORE,VAR_0
EXCP_INST_PAGE_FAULT,VAR_1
EXCP_STORE_PAGE_FAULT,VAR_2
KERN_SUCCESS,VAR_3
VM_FAULT_NORMAL,VAR_4
VM_MAX_USER_ADDRESS,VAR_5
VM_PROT_EXECUTE,VAR_6
VM_PROT_READ,VAR_7
VM_PROT_WRITE,VAR_8
WARN_GIANTOK,VAR_9
WARN_SLEEPOK,VAR_10
WITNESS_CHECK,FUNC_0
call_trapsignal,FUNC_1
curthread,VAR_11
dump_regs,FUNC_2
kdb_active,VAR_12
kdb_reenter,FUNC_3
kernel_map,VAR_13
panic,FUNC_4
pmap_fault_fixup,FUNC_5
trunc_page,FUNC_6
userret,FUNC_7
vm_fault_trap,FUNC_8
data_abort,FUNC_9
frame,VAR_14
usermode,VAR_15
map,VAR_16
stval,VAR_17
td,VAR_18
pcb,VAR_19
ftype,VAR_20
va,VAR_21
p,VAR_22
error,VAR_23
sig,VAR_24
ucode,VAR_25
