CTR2,FUNC_0
CTR3,FUNC_1
CTR4,FUNC_2
KTR_SIG,VAR_0
MA_OWNED,VAR_1
PROC_LOCK,FUNC_3
PROC_LOCK_ASSERT,FUNC_4
PROC_UNLOCK,FUNC_5
SIGILL,VAR_2
SIGISMEMBER,FUNC_6
SS_DISABLE,VAR_3
SS_ONSTACK,VAR_4
STACKALIGN,FUNC_7
TDP_ALTSTACK,VAR_5
bzero,FUNC_8
copyout,FUNC_9
curthread,VAR_6
get_fpcontext,FUNC_10
get_mcontext,FUNC_11
mtx_assert,FUNC_12
mtx_lock,FUNC_13
mtx_unlock,FUNC_14
sigexit,FUNC_15
sigonstack,FUNC_16
sendsig,FUNC_17
catcher,VAR_7
ksi,VAR_8
mask,VAR_9
fp,VAR_10
frame,VAR_11
sysent,VAR_12
tf,VAR_13
psp,VAR_14
td,VAR_15
p,VAR_16
onstack,VAR_17
sig,VAR_18
