L1_SHIFT,VAR_0
L2_OFFSET,VAR_1
L2_SHIFT,VAR_2
L2_SIZE,VAR_3
MA_OWNED,VAR_4
PAGE_SIZE,VAR_5
PG_ZERO,VAR_6
PTE_PPN0_S,VAR_7
PTE_RWX,VAR_8
PTE_V,VAR_9
VM_ALLOC_INTERRUPT,VAR_10
VM_ALLOC_NOOBJ,VAR_11
VM_ALLOC_WIRED,VAR_12
VM_ALLOC_ZERO,VAR_13
VM_PAGE_TO_PHYS,FUNC_0
kernel_map,VAR_14
kernel_pmap,VAR_15
kernel_vm_end,VAR_16
mtx_assert,FUNC_1
panic,FUNC_2
pmap_distribute_l1,FUNC_3
pmap_invalidate_page,FUNC_4
pmap_l1,FUNC_5
pmap_l1_index,FUNC_6
pmap_l1_to_l2,FUNC_7
pmap_load,FUNC_8
pmap_store,FUNC_9
pmap_zero_page,FUNC_10
roundup2,FUNC_11
vm_map_max,FUNC_12
vm_page_alloc,FUNC_13
pmap_growkernel,FUNC_14
addr,VAR_17
paddr,VAR_18
nkpg,VAR_19
l1,VAR_20
l2,VAR_21
entry,VAR_22
pn,VAR_23
