CPU_FILL,FUNC_0
DPCPU_SIZE,VAR_0
KASSERT,FUNC_1
KERNBASE,VAR_1
L1_SHIFT,VAR_2
L2_SIZE,VAR_3
Ln_ADDR_MASK,VAR_4
Maxmem,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
PMAP_LOCK_INIT,FUNC_2
VM_MAX_KERNEL_ADDRESS,VAR_8
alloc_pages,FUNC_3
atop,FUNC_4
dpcpu_init,FUNC_5
dump_avail,VAR_9
kernel_pmap,VAR_10
kernel_pmap_store,VAR_11
kernel_vm_end,VAR_12
msgbufp,VAR_13
msgbufsize,VAR_14
phys_avail,VAR_15
physmap,VAR_16
physmap_idx,VAR_17
physmem,VAR_18
pmap_bootstrap_dmap,FUNC_6
pmap_bootstrap_l3,FUNC_7
pmap_early_page_idx,FUNC_8
pmap_early_vtophys,FUNC_9
printf,FUNC_10
pvh_global_lock,VAR_19
realmem,VAR_20
round_page,FUNC_11
roundup2,FUNC_12
rw_init,FUNC_13
sfence_vma,FUNC_14
virtual_avail,VAR_21
virtual_end,VAR_22
pmap_bootstrap,FUNC_15
l1pt,VAR_23
kernstart,VAR_24
kernlen,VAR_25
l1_slot,VAR_26
l2_slot,VAR_27
avail_slot,VAR_28
map_slot,VAR_29
freemempos,VAR_30
dpcpu,VAR_31
msgbufpv,VAR_32
end,VAR_33
max_pa,VAR_34
min_pa,VAR_35
pa,VAR_36
start,VAR_37
i,VAR_38
