KASSERT,FUNC_0
L2_SHIFT,VAR_0
Ln_ENTRIES,VAR_1
PAGE_SHIFT,VAR_2
PG_FICTITIOUS,VAR_3
PHYS_TO_PV_LIST_LOCK,FUNC_1
PMAP_LOCK,FUNC_2
PMAP_TRYLOCK,FUNC_3
PMAP_TS_REFERENCED_MAX,VAR_4
PMAP_UNLOCK,FUNC_4
PTE_A,VAR_5
PTE_D,VAR_6
PTE_RX,VAR_7
PTE_SW_WIRED,VAR_8
PTE_W,VAR_9
PV_PMAP,FUNC_5
SLIST_INIT,FUNC_6
TAILQ_FIRST,FUNC_7
TAILQ_INSERT_TAIL,FUNC_8
TAILQ_NEXT,FUNC_9
TAILQ_REMOVE,FUNC_10
VM_PAGE_TO_PHYS,FUNC_11
VPO_UNMANAGED,VAR_10
pa_to_pvh,FUNC_12
pmap_clear_bits,FUNC_13
pmap_invalidate_page,FUNC_14
pmap_l2,FUNC_15
pmap_l2_to_l3,FUNC_16
pmap_load,FUNC_17
pv_dummy,VAR_11
pv_next,VAR_12
pvh_global_lock,VAR_13
rw_rlock,FUNC_18
rw_runlock,FUNC_19
rw_wlock,FUNC_20
rw_wunlock,FUNC_21
vm_page_dirty,FUNC_22
vm_page_free_pages_toq,FUNC_23
pmap_ts_referenced,FUNC_24
m,VAR_14
free,VAR_15
pvh,VAR_16
lock,VAR_17
pv,VAR_18
pvf,VAR_19
pmap,VAR_20
l2,VAR_21
l2e,VAR_22
l3,VAR_23
l3e,VAR_24
pa,VAR_25
va,VAR_26
cleared,VAR_27
md_gen,VAR_28
not_cleared,VAR_29
pvh_gen,VAR_30
