KASSERT,FUNC_0
PCPU_GET,FUNC_1
SIE_SEIE,VAR_0
SIE_SSIE,VAR_1
__pcpu,VAR_2
ap_boot_mtx,VAR_3
aps_ready,VAR_4
atomic_add_rel_32,FUNC_2
atomic_store_rel_int,FUNC_3
boot_hart,VAR_5
cpu_initclocks_ap,FUNC_4
csr_set,FUNC_5
identify_cpu,FUNC_6
idlethread,VAR_6
mp_maxid,VAR_7
mp_ncpus,VAR_8
mtx_lock_spin,FUNC_7
mtx_unlock_spin,FUNC_8
panic,FUNC_9
pmap_activate_boot,FUNC_10
proc0,VAR_9
riscv_unmask_ipi,FUNC_11
sched_throw,FUNC_12
sie,VAR_10
sip,VAR_11
smp_cpus,VAR_12
smp_started,VAR_13
vmspace_pmap,FUNC_13
init_secondary,FUNC_14
hart,VAR_14
pcpup,VAR_15
cpuid,VAR_16
