L1_SHIFT,VAR_0
L2_SHIFT,VAR_1
Ln_ADDR_MASK,VAR_2
MA_OWNED,VAR_3
NUL1E,VAR_4
PAGE_SIZE,VAR_5
PG_ZERO,VAR_6
PHYS_TO_DMAP,FUNC_0
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK,FUNC_2
PMAP_LOCK_ASSERT,FUNC_3
PMAP_UNLOCK,FUNC_4
PTE_PPN0_S,VAR_7
PTE_TO_PHYS,FUNC_5
PTE_V,VAR_8
RELEASE_PV_LIST_LOCK,FUNC_6
VM_ALLOC_NOOBJ,VAR_9
VM_ALLOC_WIRED,VAR_10
VM_ALLOC_ZERO,VAR_11
VM_PAGE_TO_PHYS,FUNC_7
pmap_distribute_l1,FUNC_8
pmap_load,FUNC_9
pmap_resident_count_inc,FUNC_10
pmap_store,FUNC_11
pmap_zero_page,FUNC_12
pvh_global_lock,VAR_12
rw_rlock,FUNC_13
rw_runlock,FUNC_14
vm_page_alloc,FUNC_15
vm_page_free_zero,FUNC_16
vm_page_unwire_noq,FUNC_17
vm_wait,FUNC_18
_pmap_alloc_l3,FUNC_19
pmap,VAR_13
ptepindex,VAR_14
lockp,VAR_15
m,VAR_16
pdpg,VAR_17
entry,VAR_18
phys,VAR_19
pn,VAR_20
l1,VAR_21
l1index,VAR_22
l1index,VAR_23
l1,VAR_24
l2,VAR_25
