RS5C348_BIT_PM,VAR_0
RS5C348_BIT_XSTP,VAR_1
RS5C348_BIT_Y2K,VAR_2
RS5C348_CMD_MW,FUNC_0
RS5C348_CMD_R,FUNC_1
RS5C348_CMD_W,FUNC_2
RS5C348_REG_CTL2,VAR_3
RS5C348_REG_DAY,VAR_4
RS5C348_REG_HOURS,VAR_5
RS5C348_REG_MINS,VAR_6
RS5C348_REG_MONTH,VAR_7
RS5C348_REG_SECS,VAR_8
RS5C348_REG_WDAY,VAR_9
RS5C348_REG_YEAR,VAR_10
bin2bcd,FUNC_3
dev_get_platdata,FUNC_4
spi_w8r8,FUNC_5
spi_write_then_read,FUNC_6
to_spi_device,FUNC_7
udelay,FUNC_8
rs5c348_rtc_set_time,FUNC_9
dev,VAR_11
tm,VAR_12
spi,VAR_13
pdata,VAR_14
txbuf,VAR_15
txp,VAR_16
ret,VAR_17
