ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_ONESHOT,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTC_YEAR_OFFSET,VAR_3
STOP_RTC,VAR_4
THIS_MODULE,VAR_5
TPS80031_RTC_CTRL_REG,VAR_6
TPS80031_RTC_POR_DAY,VAR_7
TPS80031_RTC_POR_MONTH,VAR_8
TPS80031_RTC_POR_YEAR,VAR_9
TPS80031_SLAVE_ID1,VAR_10
clear_alarm_int_status,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
device_set_wakeup_capable,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
devm_rtc_device_register,FUNC_8
platform_get_irq,FUNC_9
platform_set_drvdata,FUNC_10
tps80031_rtc_irq,VAR_11
tps80031_rtc_ops,VAR_12
tps80031_rtc_read_time,FUNC_11
tps80031_rtc_set_time,FUNC_12
tps80031_set_bits,FUNC_13
tps80031_rtc_probe,FUNC_14
pdev,VAR_13
rtc,VAR_14
tm,VAR_15
ret,VAR_16
