ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HID_USAGE_SENSOR_TIME,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_3
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_kzalloc,FUNC_4
devm_rtc_device_register,FUNC_5
hid_device_io_start,FUNC_6
hid_device_io_stop,FUNC_7
hid_sensor_parse_common_attributes,FUNC_8
hid_time_capture_sample,VAR_4
hid_time_parse_report,FUNC_9
hid_time_proc_event,VAR_5
hid_time_rtc_ops,VAR_6
init_completion,FUNC_10
platform_set_drvdata,FUNC_11
sensor_hub_device_close,FUNC_12
sensor_hub_device_open,FUNC_13
sensor_hub_register_callback,FUNC_14
sensor_hub_remove_callback,FUNC_15
spin_lock_init,FUNC_16
hid_time_probe,FUNC_17
pdev,VAR_7
ret,VAR_8
hsdev,VAR_9
time_state,VAR_10
