BM_AMR_OFF,VAR_0
BM_CLKEN,VAR_1
BM_CTCRST,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HW_AMR,VAR_5
HW_CCR,VAR_6
HW_CIIR,VAR_7
IORESOURCE_MEM,VAR_8
IRQF_ONESHOT,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_10
asm9260_rtc_irq,VAR_11
asm9260_rtc_ops,VAR_12
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
devm_rtc_device_register,FUNC_10
ioread32,FUNC_11
iowrite32,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
asm9260_rtc_probe,FUNC_16
pdev,VAR_13
priv,VAR_14
dev,VAR_15
res,VAR_16
irq_alarm,VAR_17
ret,VAR_18
ccr,VAR_19
