IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
RTC_AF,VAR_2
RTC_CTRL_B,VAR_3
RTC_CTRL_B_AIE,VAR_4
RTC_CTRL_B_PAU_MASK,VAR_5
RTC_CTRL_B_PIE,VAR_6
RTC_CTRL_B_UIE,VAR_7
RTC_CTRL_C,VAR_8
RTC_CTRL_C_AF,VAR_9
RTC_CTRL_C_IRQF,VAR_10
RTC_CTRL_C_PF,VAR_11
RTC_CTRL_C_UF,VAR_12
RTC_IRQF,VAR_13
RTC_PF,VAR_14
RTC_UF,VAR_15
ds1685_rtc_extended_irq,FUNC_0
likely,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
platform_get_drvdata,FUNC_4
rtc_update_irq,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
unlikely,FUNC_8
ds1685_rtc_irq_handler,FUNC_9
irq,VAR_16
dev_id,VAR_17
pdev,VAR_18
rtc,VAR_19
rtc_mutex,VAR_20
ctrlb,VAR_21
ctrlc,VAR_22
events,VAR_23
num_irqs,VAR_24
