IRQF_ONESHOT,VAR_0
IRQF_TRIGGER_FALLING,VAR_1
IS_ERR,FUNC_0
MCP795_24_BIT,VAR_2
MCP795_ALM0IF_BIT,VAR_3
MCP795_REG_ALM0_DAY,VAR_4
PTR_ERR,FUNC_1
SPI_MODE_0,VAR_5
THIS_MODULE,VAR_6
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
device_init_wakeup,FUNC_5
devm_request_threaded_irq,FUNC_6
devm_rtc_device_register,FUNC_7
mcp795_irq,VAR_7
mcp795_rtc_ops,VAR_8
mcp795_rtcc_set_bits,FUNC_8
mcp795_start_oscillator,FUNC_9
spi_set_drvdata,FUNC_10
spi_setup,FUNC_11
mcp795_probe,FUNC_12
spi,VAR_9
rtc,VAR_10
ret,VAR_11
