RTC_AL_MASK,VAR_0
RTC_AL_MASK_DOW,VAR_1
RTC_AL_SEC,VAR_2
RTC_IRQ_EN,VAR_3
RTC_IRQ_EN_ONESHOT_AL,VAR_4
RTC_MIN_YEAR_OFFSET,VAR_5
RTC_OFFSET_COUNT,VAR_6
RTC_OFFSET_DOM,VAR_7
RTC_OFFSET_HOUR,VAR_8
RTC_OFFSET_MIN,VAR_9
RTC_OFFSET_MTH,VAR_10
RTC_OFFSET_SEC,VAR_11
RTC_OFFSET_YEAR,VAR_12
dev_get_drvdata,FUNC_0
mtk_rtc_write_trigger,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
regmap_bulk_write,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
mtk_rtc_set_alarm,FUNC_7
dev,VAR_13
alm,VAR_14
tm,VAR_15
rtc,VAR_16
ret,VAR_17
data,VAR_18
