ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_LOW,VAR_3
IS_ERR,FUNC_1
NVMEM_TYPE_BATTERY_BACKED,VAR_4
NVMEM_TYPE_EEPROM,VAR_5
PTR_ERR,FUNC_2
RTC_TIMESTAMP_BEGIN_2000,VAR_6
RTC_TIMESTAMP_END_2099,VAR_7
RV3028_BACKUP,VAR_8
RV3028_BACKUP_TCE,VAR_9
RV3028_BACKUP_TCR_MASK,VAR_10
RV3028_CTRL1,VAR_11
RV3028_CTRL1_WADA,VAR_12
RV3028_CTRL2,VAR_13
RV3028_CTRL2_EIE,VAR_14
RV3028_CTRL2_TSE,VAR_15
RV3028_STATUS,VAR_16
RV3028_STATUS_AF,VAR_17
RV3028_STATUS_PORF,VAR_18
dev_warn,FUNC_3
device_property_read_u32,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_request_threaded_irq,FUNC_7
devm_rtc_allocate_device,FUNC_8
i2c_set_clientdata,FUNC_9
regmap_config,VAR_19
regmap_read,FUNC_10
regmap_update_bits,FUNC_11
rtc_add_group,FUNC_12
rtc_nvmem_register,FUNC_13
rtc_register_device,FUNC_14
rv3028_alarm_irq_enable,VAR_20
rv3028_attr_group,VAR_21
rv3028_eeprom_read,VAR_22
rv3028_eeprom_write,VAR_23
rv3028_get_alarm,VAR_24
rv3028_handle_irq,VAR_25
rv3028_nvram_read,VAR_26
rv3028_nvram_write,VAR_27
rv3028_rtc_ops,VAR_28
rv3028_set_alarm,VAR_29
rv3028_trickle_resistors,VAR_30
rv3028_probe,FUNC_15
client,VAR_31
rv3028,VAR_32
ret,VAR_33
status,VAR_34
ohms,VAR_35
nvmem_cfg,VAR_36
eeprom_cfg,VAR_37
i,VAR_38
