NVRAM_BANK0_BASE,VAR_0
NVRAM_SZ_TIME,VAR_1
NVRAM_TIME_BASE,VAR_2
NVRAM_TOTAL_SZ,VAR_3
NVRAM_TOTAL_SZ_BANK0,VAR_4
RTC_BANK1_RAM_ADDR,VAR_5
RTC_BANK1_RAM_ADDR_LSB,VAR_6
RTC_BANK1_RAM_DATA_PORT,VAR_7
RTC_CTRL_4A_BME,VAR_8
RTC_EXT_CTRL_4A,VAR_9
ds1685_rtc_switch_to_bank0,FUNC_0
ds1685_rtc_switch_to_bank1,FUNC_1
mutex_lock_interruptible,FUNC_2
mutex_unlock,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
ds1685_nvram_read,FUNC_13
priv,VAR_10
pos,VAR_11
val,VAR_12
size,VAR_13
rtc,VAR_14
rtc_mutex,VAR_15
count,VAR_16
buf,VAR_17
err,VAR_18
