WM8350_ALARM_SECONDS_MINUTES,VAR_0
WM8350_RTC_ALMDATE_MASK,VAR_1
WM8350_RTC_ALMDAY_MASK,VAR_2
WM8350_RTC_ALMDAY_SHIFT,VAR_3
WM8350_RTC_ALMHRS_MASK,VAR_4
WM8350_RTC_ALMMINS_MASK,VAR_5
WM8350_RTC_ALMMINS_SHIFT,VAR_6
WM8350_RTC_ALMMTH_MASK,VAR_7
WM8350_RTC_ALMMTH_SHIFT,VAR_8
WM8350_RTC_ALMSECS_MASK,VAR_9
dev_get_drvdata,FUNC_0
memset,FUNC_1
wm8350_block_write,FUNC_2
wm8350_rtc_start_alarm,FUNC_3
wm8350_rtc_stop_alarm,FUNC_4
wm8350_rtc_setalarm,FUNC_5
dev,VAR_10
alrm,VAR_11
wm8350,VAR_12
tm,VAR_13
time,VAR_14
ret,VAR_15
