ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_EARLY_RESUME,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_regmap,FUNC_3
device_init_wakeup,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
devm_rtc_allocate_device,FUNC_7
of_property_read_u32,FUNC_8
platform_get_irq,FUNC_9
platform_set_drvdata,FUNC_10
rtc_register_device,FUNC_11
sprd_rtc_check_alarm_int,FUNC_12
sprd_rtc_check_power_down,FUNC_13
sprd_rtc_handler,VAR_5
sprd_rtc_ops,VAR_6
sprd_rtc_probe,FUNC_14
pdev,VAR_7
node,VAR_8
rtc,VAR_9
ret,VAR_10
