ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
LP8788_ALM_EN_M,VAR_1
LP8788_ALM_EN_S,VAR_2
LP8788_BASE_YEAR,VAR_3
LP8788_MONTH_OFFSET,VAR_4
LPTIME_HOUR,VAR_5
LPTIME_MAX,VAR_6
LPTIME_MDAY,VAR_7
LPTIME_MIN,VAR_8
LPTIME_MON,VAR_9
LPTIME_SEC,VAR_10
LPTIME_WDAY,VAR_11
LPTIME_YEAR,VAR_12
_to_lp8788_wday,FUNC_1
addr_alarm_en,VAR_13
addr_alarm_sec,VAR_14
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
lp8788_update_bits,FUNC_4
lp8788_write_byte,FUNC_5
lp8788_set_alarm,FUNC_6
dev,VAR_15
alarm,VAR_16
rtc,VAR_17
lp,VAR_18
tm,VAR_19
addr,VAR_20
data,VAR_21
ret,VAR_22
i,VAR_23
year,VAR_24
