ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
U32_MAX,VAR_4
dev_err,FUNC_2
dev_for_power_off,VAR_5
dev_pm_set_wake_irq,FUNC_3
dev_warn,FUNC_4
device_init_wakeup,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
devm_rtc_allocate_device,FUNC_10
jz4740_rtc_irq,VAR_6
jz4740_rtc_of_match,VAR_7
jz4740_rtc_ops,VAR_8
jz4740_rtc_power_off,VAR_9
of_device_is_system_power_controller,FUNC_11
of_match_device,FUNC_12
of_property_read_u32,FUNC_13
platform_get_device_id,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
pm_power_off,VAR_10
rtc_register_device,FUNC_18
spin_lock_init,FUNC_19
jz4740_rtc_probe,FUNC_20
pdev,VAR_11
ret,VAR_12
rtc,VAR_13
mem,VAR_14
id,VAR_15
of_id,VAR_16
np,VAR_17
